"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"11.09.2017","2.270,0","2.277,0","2.297,0","2.256,0","25,76K","-0,31%"
"08.09.2017","2.277,0","2.279,0","2.296,0","2.265,0","14,44K","-0,13%"
"07.09.2017","2.280,0","2.305,0","2.312,0","2.272,0","18,62K","-1,00%"
"06.09.2017","2.303,0","2.286,0","2.313,0","2.273,0","24,48K","0,57%"
"05.09.2017","2.290,0","2.314,0","2.327,0","2.272,0","22,86K","-0,91%"
"04.09.2017","2.311,0","2.349,0","2.354,0","2.298,0","17,56K","-1,07%"
"01.09.2017","2.336,0","2.303,0","2.345,0","2.289,0","20,61K","1,43%"
"31.08.2017","2.303,0","2.330,0","2.375,0","2.297,0","48,56K","-1,07%"
"30.08.2017","2.328,0","2.377,0","2.388,0","2.315,0","43,49K","-1,61%"
"29.08.2017","2.366,0","2.410,0","2.410,0","2.354,0","39,90K","-1,05%"
"28.08.2017","2.391,0","2.410,0","2.424,0","2.383,0","12,76K","-0,99%"
"25.08.2017","2.415,0","2.378,0","2.425,0","2.378,0","16,08K","0,58%"
"24.08.2017","2.401,0","2.428,0","2.437,0","2.383,0","18,83K","-1,19%"
"23.08.2017","2.430,0","2.433,0","2.437,0","2.407,0","12,20K","0,45%"
"22.08.2017","2.419,0","2.441,0","2.449,0","2.407,0","26,32K","-0,86%"
"21.08.2017","2.440,0","2.412,0","2.445,0","2.409,0","13,73K","1,54%"
"18.08.2017","2.403,0","2.374,0","2.431,0","2.360,0","21,25K","0,33%"
"17.08.2017","2.395,0","2.401,0","2.406,0","2.372,0","9,73K","-0,08%"
"16.08.2017","2.397,0","2.417,0","2.424,0","2.386,0","29,78K","-0,83%"
"15.08.2017","2.417,0","2.436,0","2.459,0","2.399,0","18,69K","-0,49%"
"14.08.2017","2.429,0","2.420,0","2.453,0","2.420,0","32,53K","0,21%"
"11.08.2017","2.424,0","2.420,0","2.443,0","2.391,0","21,07K","0,08%"
"10.08.2017","2.422,0","2.429,0","2.456,0","2.417,0","13,02K","0,08%"
"09.08.2017","2.420,0","2.415,0","2.450,0","2.400,0","15,63K","0,41%"
"08.08.2017","2.410,0","2.380,0","2.425,0","2.371,0","20,22K","1,26%"
"07.08.2017","2.380,0","2.370,0","2.397,0","2.358,0","13,26K","0,13%"
"04.08.2017","2.377,0","2.365,0","2.377,0","2.357,0","18,26K","-0,29%"
"03.08.2017","2.384,0","2.408,0","2.408,0","2.350,0","9,38K","-0,46%"
"02.08.2017","2.395,0","2.361,0","2.398,0","2.361,0","16,31K","1,91%"
"01.08.2017","2.350,0","2.378,0","2.405,0","2.350,0","13,48K","-1,47%"
"31.07.2017","2.385,0","2.364,0","2.393,0","2.351,0","15,88K","1,15%"
"28.07.2017","2.358,0","2.405,0","2.405,0","2.327,0","27,00K","-1,30%"
"27.07.2017","2.389,0","2.423,0","2.423,0","2.383,0","12,37K","-0,67%"
"26.07.2017","2.405,0","2.400,0","2.425,0","2.384,0","19,04K","0,33%"
"25.07.2017","2.397,0","2.382,0","2.415,0","2.382,0","20,25K","-0,54%"
"24.07.2017","2.410,0","2.370,0","2.420,0","2.364,0","14,10K","0,84%"
"21.07.2017","2.390,0","2.389,0","2.407,0","2.356,0","35,57K","0,67%"
"20.07.2017","2.374,0","2.345,0","2.394,0","2.345,0","33,25K","0,76%"
"19.07.2017","2.356,0","2.341,0","2.371,0","2.337,0","22,50K","0,17%"
"18.07.2017","2.352,0","2.331,0","2.367,0","2.331,0","26,70K","0,77%"
"17.07.2017","2.334,0","2.359,0","2.361,0","2.321,0","31,15K","-0,30%"
"14.07.2017","2.341,0","2.352,0","2.374,0","2.337,0","16,72K","-0,85%"
"13.07.2017","2.361,0","2.371,0","2.391,0","2.337,0","43,60K","-0,08%"
"12.07.2017","2.363,0","2.382,0","2.387,0","2.344,0","29,18K","-0,13%"
"11.07.2017","2.366,0","2.386,0","2.410,0","2.352,0","25,74K","-0,67%"
"10.07.2017","2.382,0","2.387,0","2.447,0","2.332,0","14,53K","0,13%"
"07.07.2017","2.379,0","2.351,0","2.396,0","2.343,0","16,12K","1,02%"
"06.07.2017","2.355,0","2.358,0","2.413,0","2.314,0","30,00K","1,20%"
"05.07.2017","2.327,0","2.315,0","2.350,0","2.307,0","19,25K","0,52%"
"04.07.2017","2.315,0","2.254,0","2.326,0","2.254,0","21,05K","1,76%"
"03.07.2017","2.275,0","2.290,0","2.307,0","2.251,0","29,72K","-1,13%"
"30.06.2017","2.301,0","2.299,0","2.320,0","2.255,0","10,35K","1,01%"
"29.06.2017","2.278,0","2.303,0","2.335,0","2.260,0","17,96K","-1,17%"
"28.06.2017","2.305,0","2.280,0","2.327,0","2.251,0","27,38K","0,66%"
"27.06.2017","2.290,0","2.304,0","2.327,0","2.270,0","26,11K","-1,46%"
"26.06.2017","2.324,0","2.370,0","2.392,0","2.306,0","26,58K","-1,48%"
"23.06.2017","2.359,0","2.320,0","2.379,0","2.316,0","19,12K","0,64%"
"22.06.2017","2.344,0","2.322,0","2.350,0","2.282,0","19,60K","0,86%"
"21.06.2017","2.324,0","2.300,0","2.350,0","2.289,0","25,56K","0,69%"
"20.06.2017","2.308,0","2.253,0","2.319,0","2.240,0","55,19K","2,81%"
"19.06.2017","2.245,0","2.183,0","2.264,0","2.182,0","50,89K","1,68%"
"16.06.2017","2.208,0","2.153,0","2.221,0","2.142,0","52,53K","0,23%"
"15.06.2017","2.203,0","2.161,0","2.205,0","2.124,0","122,75K","1,57%"
"14.06.2017","2.169,0","2.200,0","2.227,0","2.151,0","45,09K","-1,41%"
"13.06.2017","2.200,0","2.250,0","2.260,0","2.186,0","64,41K","-2,65%"
"09.06.2017","2.260,0","2.250,0","2.288,0","2.234,0","27,40K","0,00%"
"08.06.2017","2.260,0","2.270,0","2.280,0","2.249,0","33,31K","-0,66%"
"07.06.2017","2.275,0","2.259,0","2.280,0","2.249,0","36,65K","0,49%"
"06.06.2017","2.264,0","2.272,0","2.280,0","2.247,0","18,90K","-0,13%"
"05.06.2017","2.267,0","2.274,0","2.319,0","2.244,0","35,21K","-0,09%"
"02.06.2017","2.269,0","2.299,0","2.299,0","2.232,0","81,83K","-1,26%"
"01.06.2017","2.298,0","2.345,0","2.345,0","2.292,0","39,77K","-0,39%"
"31.05.2017","2.307,0","2.322,0","2.358,0","2.307,0","23,74K","-0,39%"
"30.05.2017","2.316,0","2.339,0","2.353,0","2.300,0","32,21K","-0,52%"
"29.05.2017","2.328,0","2.357,0","2.395,0","2.317,0","25,66K","-1,15%"
"26.05.2017","2.355,0","2.311,0","2.369,0","2.302,0","46,49K","1,38%"
"25.05.2017","2.323,0","2.301,0","2.345,0","2.291,0","30,16K","1,00%"
"24.05.2017","2.300,0","2.340,0","2.350,0","2.300,0","19,63K","-1,37%"
"23.05.2017","2.332,0","2.327,0","2.345,0","2.298,0","43,40K","0,65%"
"22.05.2017","2.317,0","2.349,0","2.351,0","2.300,0","54,98K","-1,28%"
"19.05.2017","2.347,0","2.411,0","2.427,0","2.320,0","36,42K","-2,21%"
"18.05.2017","2.400,0","2.351,0","2.417,0","2.322,0","52,91K","1,01%"
"17.05.2017","2.376,0","2.390,0","2.428,0","2.368,0","39,60K","-0,63%"
"16.05.2017","2.391,0","2.381,0","2.409,0","2.320,0","34,42K","1,10%"
"15.05.2017","2.365,0","2.398,0","2.398,0","2.311,0","34,60K","-0,80%"
"12.05.2017","2.384,0","2.398,0","2.400,0","2.351,0","26,96K","-0,42%"
"11.05.2017","2.394,0","2.474,0","2.496,0","2.387,0","42,35K","-3,43%"
"10.05.2017","2.479,0","2.465,0","2.516,0","2.441,0","36,05K","1,47%"
"05.05.2017","2.443,0","2.411,0","2.454,0","2.411,0","34,10K","0,49%"
"04.05.2017","2.431,0","2.400,0","2.459,0","2.390,0","29,31K","1,38%"
"03.05.2017","2.398,0","2.419,0","2.454,0","2.382,0","28,69K","-0,04%"
"02.05.2017","2.399,0","2.432,0","2.470,0","2.382,0","67,29K","-0,66%"
"28.04.2017","2.415,0","2.423,0","2.469,0","2.380,0","37,69K","-0,33%"
"27.04.2017","2.423,0","2.448,0","2.459,0","2.391,0","53,58K","-0,45%"
"26.04.2017","2.434,0","2.399,0","2.446,0","2.369,0","45,98K","2,44%"
"25.04.2017","2.376,0","2.306,0","2.400,0","2.306,0","55,73K","2,55%"
"24.04.2017","2.317,0","2.331,0","2.360,0","2.301,0","50,96K","0,48%"
"21.04.2017","2.306,0","2.299,0","2.315,0","2.263,0","27,61K","1,99%"
"20.04.2017","2.261,0","2.251,0","2.294,0","2.237,0","61,51K","-0,66%"
"19.04.2017","2.276,0","2.290,0","2.304,0","2.230,0","41,75K","-0,13%"
"18.04.2017","2.279,0","2.319,0","2.348,0","2.261,0","44,74K","-1,68%"
"17.04.2017","2.318,0","2.290,0","2.361,0","2.263,0","20,59K","1,18%"
"14.04.2017","2.291,0","2.304,0","2.313,0","2.291,0","6,16K","-1,42%"
"13.04.2017","2.324,0","2.320,0","2.336,0","2.288,0","48,57K","-0,51%"
"12.04.2017","2.336,0","2.390,0","2.424,0","2.318,0","47,74K","-2,63%"
"11.04.2017","2.399,0","2.350,0","2.403,0","2.315,0","36,42K","1,22%"
"10.04.2017","2.370,0","2.447,0","2.447,0","2.305,0","43,87K","-2,27%"
"07.04.2017","2.425,0","2.415,0","2.430,0","2.385,0","23,39K","0,62%"
"06.04.2017","2.410,0","2.390,0","2.438,0","2.390,0","18,32K","0,50%"
"05.04.2017","2.398,0","2.372,0","2.426,0","2.372,0","24,55K","1,22%"
"04.04.2017","2.369,0","2.376,0","2.401,0","2.369,0","17,10K","-0,50%"
"03.04.2017","2.381,0","2.354,0","2.400,0","2.333,0","15,25K","0,63%"
"31.03.2017","2.366,0","2.395,0","2.422,0","2.355,0","12,52K","-1,78%"
"30.03.2017","2.409,0","2.410,0","2.436,0","2.388,0","20,98K","-0,62%"
"29.03.2017","2.424,0","2.337,0","2.438,0","2.337,0","68,89K","3,28%"
"28.03.2017","2.347,0","2.350,0","2.369,0","2.252,0","70,45K","0,82%"
"27.03.2017","2.328,0","2.400,0","2.400,0","2.310,0","22,00K","-2,31%"
"24.03.2017","2.383,0","2.419,0","2.419,0","2.380,0","5,79K","-0,87%"
"23.03.2017","2.404,0","2.420,0","2.454,0","2.395,0","14,18K","-0,04%"
"22.03.2017","2.405,0","2.341,0","2.409,0","2.301,0","49,88K","0,67%"
"21.03.2017","2.389,0","2.350,0","2.416,0","2.350,0","33,65K","1,27%"
"20.03.2017","2.359,0","2.390,0","2.442,0","2.357,0","22,59K","-1,34%"
"17.03.2017","2.391,0","2.375,0","2.425,0","2.341,0","37,23K","0,89%"
"16.03.2017","2.370,0","2.377,0","2.393,0","2.352,0","57,61K","1,37%"
"15.03.2017","2.338,0","2.400,0","2.421,0","2.338,0","37,66K","-2,26%"
"14.03.2017","2.392,0","2.319,0","2.417,0","2.298,0","92,27K","3,82%"
"13.03.2017","2.304,0","2.303,0","2.364,0","2.205,0","34,45K","0,22%"
"10.03.2017","2.299,0","2.351,0","2.399,0","2.284,0","130,29K","-3,57%"
"09.03.2017","2.384,0","2.408,0","2.429,0","2.301,0","166,82K","-3,09%"
"07.03.2017","2.460,0","2.448,0","2.467,0","2.401,0","38,98K","0,65%"
"06.03.2017","2.444,0","2.420,0","2.458,0","2.420,0","20,36K","0,95%"
"03.03.2017","2.421,0","2.445,0","2.475,0","2.402,0","60,50K","-1,63%"
"02.03.2017","2.461,0","2.470,0","2.500,0","2.418,0","44,31K","0,78%"
"01.03.2017","2.442,0","2.445,0","2.515,0","2.403,0","54,47K","1,75%"
"28.02.2017","2.400,0","2.490,0","2.515,0","1.729,0","194,42K","-3,26%"
"27.02.2017","2.481,0","2.495,0","2.512,0","2.468,0","50,93K","-0,76%"
"24.02.2017","2.500,0","2.560,0","2.590,0","2.490,0","40,50K","-3,03%"
"22.02.2017","2.578,0","2.583,0","2.598,0","2.555,0","33,06K","0,43%"
"21.02.2017","2.567,0","2.577,0","2.585,0","2.552,0","60,53K","-0,12%"
"20.02.2017","2.570,0","2.560,0","2.620,0","2.546,0","110,90K","0,86%"
"17.02.2017","2.548,0","2.558,0","2.568,0","2.530,0","67,76K","0,31%"
"16.02.2017","2.540,0","2.517,0","2.550,0","2.478,0","32,39K","1,03%"
"15.02.2017","2.514,0","2.500,0","2.548,0","2.455,0","71,55K","1,37%"
"14.02.2017","2.480,0","2.546,0","2.548,0","2.450,0","99,60K","-1,98%"
"13.02.2017","2.530,0","2.564,0","2.569,0","2.518,0","46,80K","-0,63%"
"10.02.2017","2.546,0","2.547,0","2.574,0","2.534,0","86,22K","0,95%"
"09.02.2017","2.522,0","2.700,0","2.708,0","2.522,0","758,01K","-6,59%"
"08.02.2017","2.700,0","2.782,0","2.796,0","2.650,0","50,23K","-2,17%"
"07.02.2017","2.760,0","2.758,0","2.789,0","2.748,0","25,12K","0,15%"
"06.02.2017","2.756,0","2.835,0","2.878,0","2.730,0","27,23K","-2,79%"
"03.02.2017","2.835,0","2.886,0","2.895,0","2.808,0","29,20K","-1,97%"
"02.02.2017","2.892,0","2.860,0","2.925,0","2.852,0","35,46K","1,47%"
"01.02.2017","2.850,0","2.879,0","2.899,0","2.824,0","20,36K","0,04%"
"31.01.2017","2.849,0","2.872,0","2.935,0","2.823,0","29,71K","-0,49%"
"30.01.2017","2.863,0","2.851,0","3.048,0","2.780,0","27,88K","0,10%"
"27.01.2017","2.860,0","2.805,0","2.869,0","2.780,0","33,22K","2,18%"
"26.01.2017","2.799,0","2.795,0","2.809,0","2.761,0","12,07K","-0,71%"
"25.01.2017","2.819,0","2.780,0","2.819,0","2.753,0","51,97K","1,88%"
"24.01.2017","2.767,0","2.736,0","2.785,0","2.717,0","13,65K","1,13%"
"23.01.2017","2.736,0","2.767,0","2.794,0","2.727,0","16,05K","-0,83%"
"20.01.2017","2.759,0","2.744,0","2.798,0","2.735,0","22,69K","1,40%"
"19.01.2017","2.721,0","2.767,0","2.790,0","2.721,0","25,12K","-1,27%"
"18.01.2017","2.756,0","2.734,0","2.827,0","2.706,0","48,72K","0,77%"
"17.01.2017","2.735,0","2.758,0","2.787,0","2.695,0","27,12K","-0,83%"
"16.01.2017","2.758,0","2.743,0","2.862,0","2.710,0","49,44K","1,43%"
"13.01.2017","2.719,0","2.760,0","2.900,0","2.705,0","34,52K","-1,13%"
"12.01.2017","2.750,0","2.760,0","2.837,0","2.729,0","57,52K","-0,18%"
"11.01.2017","2.755,0","2.643,0","2.950,0","2.612,0","42,66K","5,03%"
"10.01.2017","2.623,0","2.620,0","2.650,0","2.603,0","7,35K","0,58%"
"09.01.2017","2.608,0","2.598,0","2.619,0","2.561,0","5,86K","1,16%"
"06.01.2017","2.578,0","2.571,0","2.592,0","2.552,0","3,57K","0,12%"
"05.01.2017","2.575,0","2.614,0","2.650,0","2.552,0","14,79K","-1,23%"
"04.01.2017","2.607,0","2.600,0","2.620,0","2.593,0","5,65K","0,54%"
"03.01.2017","2.593,0","2.600,0","2.626,0","2.581,0","17,42K","-0,23%"
"30.12.2016","2.599,0","2.563,0","2.599,0","2.547,0","8,68K","1,88%"
"29.12.2016","2.551,0","2.550,0","2.558,0","2.526,0","13,30K","0,43%"
"28.12.2016","2.540,0","2.543,0","2.560,0","2.536,0","6,74K","-0,55%"
"27.12.2016","2.554,0","2.536,0","2.592,0","2.536,0","2,57K","-0,12%"
"26.12.2016","2.557,0","2.540,0","2.598,0","2.531,0","3,72K","0,27%"
"23.12.2016","2.550,0","2.502,0","2.594,0","2.493,0","12,54K","1,67%"
"22.12.2016","2.508,0","2.500,0","2.575,0","2.471,0","38,39K","0,68%"
"21.12.2016","2.491,0","2.530,0","2.533,0","2.485,0","13,72K","-0,76%"
"20.12.2016","2.510,0","2.530,0","2.548,0","2.498,0","16,70K","-0,63%"
"19.12.2016","2.526,0","2.582,0","2.589,0","2.476,0","7,79K","-2,85%"
"16.12.2016","2.600,0","2.580,0","2.600,0","2.543,0","12,88K","0,97%"
"15.12.2016","2.575,0","2.573,0","2.590,0","2.553,0","23,00K","0,19%"
"14.12.2016","2.570,0","2.577,0","2.584,0","2.532,0","5,49K","0,39%"
"13.12.2016","2.560,0","2.534,0","2.571,0","2.526,0","7,86K","0,91%"
"12.12.2016","2.537,0","2.603,0","2.629,0","2.514,0","10,57K","-2,54%"
"09.12.2016","2.603,0","2.638,0","2.638,0","2.596,0","7,06K","-0,95%"
"08.12.2016","2.628,0","2.650,0","2.650,0","2.616,0","2,56K","-0,15%"
"07.12.2016","2.632,0","2.657,0","2.667,0","2.621,0","6,88K","0,11%"
"06.12.2016","2.629,0","2.585,0","2.673,0","2.583,0","13,02K","1,62%"
"05.12.2016","2.587,0","2.583,0","2.598,0","2.562,0","4,15K","0,86%"
"02.12.2016","2.565,0","2.581,0","2.597,0","2.545,0","7,28K","-0,31%"
"01.12.2016","2.573,0","2.555,0","2.697,0","2.534,0","19,46K","0,82%"
"30.11.2016","2.552,0","2.535,0","2.583,0","2.502,0","8,49K","0,39%"
"29.11.2016","2.542,0","2.581,0","2.586,0","2.527,0","4,90K","-1,43%"
"28.11.2016","2.579,0","2.542,0","2.592,0","2.542,0","3,14K","0,47%"
"25.11.2016","2.567,0","2.571,0","2.590,0","2.522,0","5,72K","-0,31%"
"24.11.2016","2.575,0","2.582,0","2.601,0","2.560,0","4,11K","-0,54%"
"23.11.2016","2.589,0","2.531,0","2.600,0","2.530,0","8,91K","1,93%"
"22.11.2016","2.540,0","2.547,0","2.561,0","2.505,0","11,02K","0,08%"
"21.11.2016","2.538,0","2.487,0","2.550,0","2.486,0","7,98K","1,85%"
"18.11.2016","2.492,0","2.503,0","2.535,0","2.485,0","6,45K","-0,12%"
"17.11.2016","2.495,0","2.454,0","2.507,0","2.454,0","10,84K","1,67%"
"16.11.2016","2.454,0","2.480,0","2.487,0","2.451,0","5,03K","-0,61%"
"15.11.2016","2.469,0","2.420,0","2.490,0","2.420,0","5,34K","1,19%"
"14.11.2016","2.440,0","2.409,0","2.449,0","2.409,0","6,95K","0,99%"
"11.11.2016","2.416,0","2.380,0","2.450,0","2.340,0","9,82K","1,94%"
"10.11.2016","2.370,0","2.340,0","2.377,0","2.332,0","8,38K","1,28%"
"09.11.2016","2.340,0","2.330,0","2.353,0","2.307,0","2,55K","0,39%"
"08.11.2016","2.331,0","2.246,0","2.356,0","2.246,0","11,42K","3,19%"
"07.11.2016","2.259,0","2.255,0","2.262,0","2.224,0","4,31K","0,40%"
"03.11.2016","2.250,0","2.304,0","2.326,0","2.240,0","7,69K","-1,96%"
"02.11.2016","2.295,0","2.317,0","2.334,0","2.295,0","6,83K","-0,78%"
"01.11.2016","2.313,0","2.369,0","2.369,0","2.290,0","16,46K","-1,99%"
"31.10.2016","2.360,0","2.321,0","2.380,0","2.321,0","4,62K","0,81%"
"28.10.2016","2.341,0","2.353,0","2.360,0","2.331,0","2,71K","-0,51%"
"27.10.2016","2.353,0","2.343,0","2.356,0","2.330,0","3,96K","0,99%"
"26.10.2016","2.330,0","2.313,0","2.335,0","2.285,0","10,46K","1,30%"
"25.10.2016","2.300,0","2.303,0","2.345,0","2.283,0","17,71K","0,39%"
"24.10.2016","2.291,0","2.235,0","2.293,0","2.210,0","17,28K","2,97%"
"21.10.2016","2.225,0","2.240,0","2.284,0","2.200,0","33,36K","-0,67%"
"20.10.2016","2.240,0","2.369,0","2.369,0","2.195,0","31,54K","-4,96%"
"19.10.2016","2.357,0","2.416,0","2.417,0","2.351,0","7,84K","-2,20%"
"18.10.2016","2.410,0","2.403,0","2.440,0","2.399,0","4,34K","-0,37%"
"17.10.2016","2.419,0","2.420,0","2.434,0","2.411,0","1,77K","-0,04%"
"14.10.2016","2.420,0","2.412,0","2.439,0","2.412,0","1,58K","-0,37%"
"13.10.2016","2.429,0","2.418,0","2.448,0","2.388,0","7,57K","-0,70%"
"12.10.2016","2.446,0","2.431,0","2.446,0","2.411,0","5,60K","0,58%"
"11.10.2016","2.432,0","2.427,0","2.440,0","2.418,0","3,22K","0,37%"
"10.10.2016","2.423,0","2.406,0","2.445,0","2.406,0","2,37K","0,08%"
"07.10.2016","2.421,0","2.441,0","2.448,0","2.409,0","4,59K","-0,74%"
"06.10.2016","2.439,0","2.439,0","2.448,0","2.430,0","1,88K","-0,04%"
"05.10.2016","2.440,0","2.446,0","2.450,0","2.421,0","5,91K","-0,73%"
"04.10.2016","2.458,0","2.446,0","2.458,0","2.416,0","5,94K","0,20%"
"03.10.2016","2.453,0","2.490,0","2.491,0","2.442,0","8,63K","-1,49%"
"30.09.2016","2.490,0","2.528,0","2.528,0","2.460,0","8,24K","-1,35%"
"29.09.2016","2.524,0","2.548,0","2.548,0","2.484,0","11,01K","-0,43%"
"28.09.2016","2.535,0","2.545,0","2.560,0","2.526,0","5,82K","-0,43%"
"27.09.2016","2.546,0","2.560,0","2.569,0","2.532,0","3,28K","-0,55%"
"26.09.2016","2.560,0","2.542,0","2.575,0","2.531,0","5,06K","0,51%"
"23.09.2016","2.547,0","2.586,0","2.587,0","2.531,0","10,90K","-1,01%"
"22.09.2016","2.573,0","2.601,0","2.617,0","2.569,0","9,01K","-1,00%"
"21.09.2016","2.599,0","2.570,0","2.600,0","2.561,0","7,63K","1,13%"
"20.09.2016","2.570,0","2.558,0","2.588,0","2.558,0","2,49K","0,04%"
"19.09.2016","2.569,0","2.553,0","2.570,0","2.545,0","2,35K","0,71%"
"16.09.2016","2.551,0","2.547,0","2.558,0","2.537,0","1,79K","0,16%"
"15.09.2016","2.547,0","2.549,0","2.558,0","2.530,0","2,31K","0,00%"
"14.09.2016","2.547,0","2.538,0","2.557,0","2.537,0","1,23K","0,00%"
"13.09.2016","2.547,0","2.554,0","2.557,0","2.540,0","6,89K","-0,24%"
"12.09.2016","2.553,0","2.582,0","2.582,0","2.515,0","4,42K","-1,24%"
"09.09.2016","2.585,0","2.553,0","2.585,0","2.551,0","3,55K","0,86%"
"08.09.2016","2.563,0","2.585,0","2.588,0","2.480,0","5,99K","-0,89%"
"07.09.2016","2.586,0","2.600,0","2.601,0","2.577,0","2,66K","-0,27%"
"06.09.2016","2.593,0","2.604,0","2.610,0","2.581,0","5,78K","-0,35%"
"05.09.2016","2.602,0","2.593,0","2.608,0","2.585,0","4,47K","0,42%"
"02.09.2016","2.591,0","2.593,0","2.595,0","2.580,0","2,00K","0,23%"
"01.09.2016","2.585,0","2.581,0","2.601,0","2.581,0","5,05K","-0,04%"
"31.08.2016","2.586,0","2.578,0","2.595,0","2.543,0","8,00K","0,47%"
"30.08.2016","2.574,0","2.582,0","2.582,0","2.554,0","3,42K","0,19%"
"29.08.2016","2.569,0","2.579,0","2.585,0","2.569,0","1,96K","-0,08%"
"26.08.2016","2.571,0","2.584,0","2.610,0","2.566,0","5,39K","-0,35%"
"25.08.2016","2.580,0","2.597,0","2.600,0","2.561,0","2,75K","-0,23%"
"24.08.2016","2.586,0","2.599,0","2.600,0","2.584,0","2,42K","-0,50%"
"23.08.2016","2.599,0","2.600,0","2.617,0","2.590,0","2,53K","0,08%"
"22.08.2016","2.597,0","2.596,0","2.603,0","2.579,0","6,80K","0,50%"
"19.08.2016","2.584,0","2.581,0","2.595,0","2.571,0","3,82K","0,16%"
"18.08.2016","2.580,0","2.631,0","2.631,0","2.555,0","18,06K","-1,56%"
"17.08.2016","2.621,0","2.643,0","2.643,0","2.605,0","14,01K","-0,57%"
"16.08.2016","2.636,0","2.652,0","2.664,0","2.635,0","5,85K","-0,75%"
"15.08.2016","2.656,0","2.679,0","2.679,0","2.650,0","2,47K","-0,26%"
"12.08.2016","2.663,0","2.654,0","2.669,0","2.643,0","3,06K","0,23%"
"11.08.2016","2.657,0","2.656,0","2.665,0","2.641,0","5,47K","-0,15%"
"10.08.2016","2.661,0","2.661,0","2.680,0","2.640,0","6,27K","-0,34%"
"09.08.2016","2.670,0","2.670,0","2.674,0","2.515,0","15,65K","-1,87%"
"08.08.2016","2.721,0","2.728,0","2.735,0","2.705,0","15,37K","0,00%"
"05.08.2016","2.721,0","2.732,0","2.735,0","2.707,0","12,20K","-0,22%"
"04.08.2016","2.727,0","2.720,0","2.734,0","2.706,0","6,72K","-0,07%"
"03.08.2016","2.729,0","2.715,0","2.735,0","2.707,0","4,37K","0,55%"
"02.08.2016","2.714,0","2.713,0","2.729,0","2.705,0","4,04K","-0,29%"
"01.08.2016","2.722,0","2.730,0","2.734,0","2.704,0","3,66K","0,26%"
"29.07.2016","2.715,0","2.705,0","2.731,0","2.704,0","6,31K","0,56%"
"28.07.2016","2.700,0","2.693,0","2.736,0","2.693,0","5,50K","0,37%"
"27.07.2016","2.690,0","2.703,0","2.721,0","2.680,0","5,23K","-0,37%"
"26.07.2016","2.700,0","2.660,0","2.714,0","2.646,0","11,07K","1,77%"
"25.07.2016","2.653,0","2.650,0","2.669,0","2.636,0","7,65K","0,15%"
"22.07.2016","2.649,0","2.634,0","2.657,0","2.631,0","8,37K","0,65%"
"21.07.2016","2.632,0","2.642,0","2.654,0","2.622,0","5,40K","-0,49%"
"20.07.2016","2.645,0","2.635,0","2.653,0","2.620,0","4,14K","-0,11%"
"19.07.2016","2.648,0","2.654,0","2.687,0","2.617,0","9,49K","0,00%"
"18.07.2016","2.648,0","2.590,0","2.650,0","2.590,0","9,79K","2,28%"
"15.07.2016","2.589,0","2.537,0","2.589,0","2.515,0","10,89K","2,86%"
"14.07.2016","2.517,0","2.536,0","2.536,0","2.506,0","10,02K","-0,12%"
"13.07.2016","2.520,0","2.541,0","2.548,0","2.501,0","19,77K","-0,59%"
"12.07.2016","2.535,0","2.580,0","2.580,0","2.504,0","29,64K","-1,67%"
"11.07.2016","2.578,0","2.597,0","2.607,0","2.548,0","11,39K","-0,58%"
"08.07.2016","2.593,0","2.636,0","2.636,0","2.560,0","8,81K","-1,26%"
"07.07.2016","2.626,0","2.598,0","2.645,0","2.590,0","3,52K","1,78%"
"06.07.2016","2.580,0","2.659,0","2.672,0","2.579,0","11,22K","-2,60%"
"05.07.2016","2.649,0","2.725,0","2.746,0","2.635,0","13,06K","-2,54%"
"04.07.2016","2.718,0","2.761,0","2.772,0","2.700,0","3,35K","-0,88%"
"01.07.2016","2.742,0","2.769,0","2.777,0","2.742,0","2,44K","-0,98%"
"30.06.2016","2.769,0","2.793,0","2.796,0","2.750,0","2,84K","-0,57%"
"29.06.2016","2.785,0","2.791,0","2.796,0","2.750,0","3,76K","-0,11%"
"28.06.2016","2.788,0","2.709,0","2.789,0","2.709,0","2,90K","0,69%"
"27.06.2016","2.769,0","2.766,0","2.797,0","2.733,0","3,34K","-0,36%"
"24.06.2016","2.779,0","2.700,0","2.799,0","2.675,0","7,95K","1,50%"
"23.06.2016","2.738,0","2.741,0","2.769,0","2.730,0","1,61K","-0,69%"
"22.06.2016","2.757,0","2.752,0","2.781,0","2.751,0","4,47K","-1,04%"
"21.06.2016","2.786,0","2.750,0","2.791,0","2.742,0","2,89K","0,76%"
"20.06.2016","2.765,0","2.791,0","2.791,0","2.750,0","0,91K","-0,90%"
"17.06.2016","2.790,0","2.750,0","2.790,0","2.740,0","3,61K","0,69%"
"16.06.2016","2.771,0","2.731,0","2.794,0","2.731,0","4,95K","1,50%"
"15.06.2016","2.730,0","2.768,0","2.768,0","2.717,0","5,42K","-1,37%"
"14.06.2016","2.768,0","2.750,0","2.769,0","2.743,0","1,33K","0,84%"
"10.06.2016","2.745,0","2.757,0","2.759,0","2.715,0","2,18K","-0,54%"
"09.06.2016","2.760,0","2.776,0","2.799,0","2.737,0","8,65K","-2,30%"
"08.06.2016","2.825,0","2.844,0","2.860,0","2.808,0","6,53K","-0,70%"
